junction_name,police_station,latitude,longitude,violation_count,active_days,unique_violation_types,peak_hour,avg_daily_violations
BTP051 - Safina Plaza Junction,Shivajinagar,12.981212065557246,77.60869513989651,15449,151,75,5,102.31
BTP082 - KR Market Junction,City Market,12.964423841164177,77.57724095849107,11537,152,45,19,75.9
BTP040 - Elite Junction,Upparpet,12.976596713370032,77.5766021547117,10718,152,30,3,70.51
BTP044 - Sagar Theatre Junction,Upparpet,12.974938996857006,77.57889570478889,10549,152,31,3,69.4
BTP211 - Central Street Junction,Shivajinagar,12.983371022821446,77.60345435130863,5388,149,54,5,36.16
BTP058 - Subbanna Junction,Upparpet,12.979021616597574,77.57866101486218,5189,151,24,19,34.36
BTP027 - Modi Bridge Junction,Rajajinagar,12.998897494610551,77.54941567682627,4584,146,23,1,31.4
BTP020 - Hosahalli Metro Station,Vijayanagara,12.97414419858571,77.54529421309437,4101,122,22,23,33.61
BTP057 - Anand Rao Junction,Upparpet,12.979395599516787,77.57438777115972,3932,148,37,3,26.57
"BTP080 - NR Road, SP Road Junction",Halasuru Gate,12.96439657572473,77.58316820553203,3681,146,30,4,25.21
BTP045 - Danvanthri Road Junction,Upparpet,12.977065128575921,77.57478964140208,3181,150,40,5,21.21
"BTP001 - 10th Cross, Dr. Rajkumar Road",Malleshwaram,13.007811443262298,77.55465340067576,2812,143,14,4,19.66
"BTP083 - AS Char Street, Mysore Road",City Market,12.966450044406306,77.57440287238298,2778,143,41,19,19.43
BTP032 - Windsor Circle,High ground,12.99308791268715,77.58818366254266,2749,110,44,22,24.99
"BTP016 - 5th Main Road, RPC Layout",Vijayanagara,12.965247424510709,77.53783908888808,2464,107,16,21,23.03
"BTP070 - Cholurpalya Junction, Magadi Road",Magadi Road,12.973484256997908,77.550805919489,2272,113,25,6,20.11
BTP042 - Minsk Square Junction (CTO),Shivajinagar,12.981175736986302,77.59845689202544,2044,112,18,23,18.25
BTP038 - Mysore Bank Junction,Upparpet,12.973430411726868,77.58124380880751,2021,142,29,4,14.23
BTP023 - Mahalaxmi Layout Entrance,Malleshwaram,13.008974449496067,77.54920543394422,1807,138,16,5,13.09
BTP108 - Tagore Park Junction,Basavanagudi,12.943901209259396,77.57143116315804,1801,141,21,5,12.77
BTP043 - Upparpet Junction,City Market,12.971139927984629,77.57557195804274,1786,145,15,2,12.32
BTP048 - Shanthala Junction,Chamarajpet,12.976960576691845,77.57075523407478,1593,122,47,2,13.06
BTP104 - Medical College Circle,City Market,12.959562748076925,77.57661357181698,1508,124,21,6,12.16
"BTP182 - 19th Main Junction, Rajajinagar",Malleshwaram,12.99900715064247,77.5508516759733,1390,120,9,2,11.58
"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",Rajajinagar,12.993694996696341,77.55379199356938,1208,114,20,21,10.6
BTP008 - Navarang Theatre,Malleshwaram,12.998492417815125,77.55309264941177,1190,119,10,1,10.0
"BTP022 - Marenahalli Junction, Vijayanagar",Vijayanagara,12.96877970019635,77.536734317467,1156,124,25,5,9.32
BTP135 - UCO Bank Junction,Adugodi,12.935621750629496,77.61497794019785,1112,110,20,6,10.11
"BTP026 - 1st Block Junction, Rajajinagar",Malleshwaram,13.002439084069982,77.55009351215469,1086,99,5,2,10.97
BTP069 - MC Circle,Vijayanagara,12.974620575358045,77.54751794417268,1075,101,17,5,10.64
BTP063 - Siddalingaiah Circle,Cubbon Park,12.971526511981132,77.5967034683019,1060,121,13,5,8.76
BTP074 - Leprosy Hospital Junction,Magadi Road,12.975846885138832,77.56179568138215,1047,125,42,22,8.38
BTP205 - Modi Hospital Junction,Vijayanagara,12.997488303320912,77.54695407575124,1045,116,19,4,9.01
BTP061 - Bhashyam Circle,Rajajinagar,12.985184338307276,77.55392274871211,1030,125,12,2,8.24
BTP096 - Gali Anjaneya Temple,Byatarayanapura,12.952594812896978,77.54121609195656,972,111,35,19,8.76
BTP010 - Rajajinagar Entrance,Magadi Road,12.982261563097772,77.56008112329171,957,129,32,5,7.42
BTP208 - Havanur Circle,Kamakshipalya,12.987954160845806,77.53755577344506,812,94,16,5,8.64
BTP172 - Nanjappa Circle,Ashok Nagar,12.961702129381443,77.59948909484535,776,66,6,23,11.76
"BTP095 - Satellite Bus Stand, Mysore Road",Byatarayanapura,12.953825250666533,77.54339804607628,775,92,21,4,8.42
BTP028 - Vijayanagar Bus Stand Junction,Vijayanagara,12.972569164436361,77.53806194585279,753,98,16,4,7.68
BTP054 - Shivananda Circle,High ground,12.986267004491276,77.57886273319414,751,130,29,2,5.78
"BTP148 - 17th Main, Doopanahalli Bus Stop",Jeevanbheemanagar,12.963663511161307,77.64223399413451,745,102,37,3,7.3
BTP071 - Prasanna Junction,Magadi Road,12.974369503954971,77.55203424621543,721,120,15,6,6.01
"BTP206 - Shankara Mutt Circle, Vijayanagar",Vijayanagara,12.998620176634214,77.54142142920723,719,87,9,5,8.26
BTP118 - Basappa Circle,City Market,12.958166349617152,77.57756666983154,653,108,20,4,6.05
"BTP204 - ESI Hospital, Rajajinagar",Rajajinagar,12.990358886677116,77.55373500799372,638,89,7,22,7.17
"BTP024 - NPS, Vijayanagar",Magadi Road,12.98291347845193,77.54882366500652,632,84,9,22,7.52
BTP130 - GD Mara Junction,Mico Layout,12.908069876703646,77.60081684453249,631,61,16,0,10.34
BTP192 - Urvashi Theater,Wilson Garden,12.95650754928,77.58603276544001,625,133,10,21,4.7
"BTP189 - New Diagonal Road, Jayanagar",Jayanagara,12.928112280564784,77.58069761295681,602,80,7,3,7.52
BTP137 - Madiwala Traffic PS Junction,Madiwala,12.92332618796038,77.6198709011831,596,107,17,19,5.57
"BTP170 - Dr. Bheem Rao Palace, Chord Road",Vijayanagara,12.99037199306623,77.551225814101,573,85,11,21,6.74
"BTP186 - 9th Cross, 4th Main, Jayanagar",Wilson Garden,12.939329417176364,77.58299607614546,546,48,6,21,11.38
"BTP123 - 10th Cross, Wilson Garden",Wilson Garden,12.94600243397952,77.59607296917757,535,108,7,3,4.95
BTP068 - Veeresh Theatre Junction,Magadi Road,12.977227481944444,77.54562137718254,504,80,11,5,6.3
"BTP226 - 33rd Cross, 11th Main, Jayanagar",Jayanagara,12.925926613617886,77.58563274735774,492,94,38,2,5.23
